"Record ID","Address 1","Address 2","City","Created by user ID","Full Address","HubSpot Team","Lat","Lng","Merged record IDs","Number of Available Vehicles","Object create date/time","Object last modified date/time","Owner","Owner Assigned Date","Postal Code","Record Source","State","Updated by user ID","Associated Communication","Associated Email","Associated Postal Mail","Associated Meeting","Location Manager","Current Location","Associated Task","Associated Note","Location Associate","Associated Contact","Associated Call","Associated Vehicle","Associated Communication IDs","Associated Email IDs","Associated Postal Mail IDs","Associated Meeting IDs","Location ManagerIDs","Current LocationIDs","Associated Task IDs","Associated Note IDs","Location AssociateIDs","Associated Contact IDs","Associated Call IDs","Associated Vehicle IDs"
"9803015532","600 West 19th Avenue","APT B","Anchorage","Dhiraj Pandey","600 West 19th Avenue, Anchorage, AK 99503","","61.203115"," -149.894107","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","99503","Import","AK","Dhiraj Pandey","","","","","","KHP5SYVQVSFABTNED;N0VKRNXHQGIB50YD2;OLIF32CE8BJOCFAS4;4TI7V7B46D3B51WVN;M2M7S1L6UC2H8666F;6G3ZOJ3N5KASYA1ZL","","","","","","KHP5SYVQVSFABTNED;N0VKRNXHQGIB50YD2;OLIF32CE8BJOCFAS4;4TI7V7B46D3B51WVN;M2M7S1L6UC2H8666F;6G3ZOJ3N5KASYA1ZL","","","","","","10676859782;10677668705;10676575804;10677655307;10677526878;10677572443","","","","","","10676859782;10677668705;10676575804;10677655307;10677526878;10677572443"
"9803001870","1513 Cathy Street","","Savannah","Dhiraj Pandey","1513 Cathy Street, Savannah, GA 31415","","32.067416"," -81.125331","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","31415","Import","GA","Dhiraj Pandey","","","","","","3QOFSTS0VV5QCLBD5;59PT5LIGNKO4YT9ZN;VSPZKLBZOSKYQ8BT8;Q7H8IREWDN6ZH6Y0V;JIH3P0RSHBDDVD8A1;AA3M8DI3OQCG450XQ;26DO1NS8JLLWRX9Q3","","","","","","3QOFSTS0VV5QCLBD5;59PT5LIGNKO4YT9ZN;VSPZKLBZOSKYQ8BT8;Q7H8IREWDN6ZH6Y0V;JIH3P0RSHBDDVD8A1;AA3M8DI3OQCG450XQ;26DO1NS8JLLWRX9Q3","","","","","","10676807740;10677742854;10676732262;10676741420;10676689524;10677562517;10677689932","","","","","","10676807740;10677742854;10676732262;10676741420;10676689524;10677562517;10677689932"
"9802882361","3466 Southview Avenue","","Montgomery","Dhiraj Pandey","3466 Southview Avenue, Montgomery, AL 36111","","32.341227"," -86.2846859","","5.0","2023-10-25 06:47","2023-11-15 20:12","","","36111","Import","AL","Dhiraj Pandey","","","","","","99X8HUQVBNIV3JQRC;ATTSEZ4BXRC51ZCIH;MY144NIGARXWMFZTN;GANNRWVBF7E68UNMB;UYL8UBQYT329UVZT1","","","","","","99X8HUQVBNIV3JQRC;ATTSEZ4BXRC51ZCIH;MY144NIGARXWMFZTN;GANNRWVBF7E68UNMB;UYL8UBQYT329UVZT1","","","","","","10676869471;10677747633;10677747637;10676796058;10677830291","","","","","","10676869471;10677747633;10677747637;10676796058;10677830291"
"9802751028","5114 Greentree Drive","","Nashville","Dhiraj Pandey","5114 Greentree Drive, Nashville, TN 37211","","36.0618539"," -86.738508","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","37211","Import","TN","Dhiraj Pandey","","","","","","78SXIRR70PXKAY8NX;9VDVMWMNV5IH2C2IY;I7CMZW88CYX074N1O;254Z19730ARU7X20A;4DLRCY17H8YC5CKO6;SKATK4VSHR3SN5DB5;DJ52H5GZZR6DELYSH","","","","","","78SXIRR70PXKAY8NX;9VDVMWMNV5IH2C2IY;I7CMZW88CYX074N1O;254Z19730ARU7X20A;4DLRCY17H8YC5CKO6;SKATK4VSHR3SN5DB5;DJ52H5GZZR6DELYSH","","","","","","10676750507;10677803777;10677587527;10677696337;10676637529;10677661851;10677696335","","","","","","10676750507;10677803777;10677587527;10677696337;10676637529;10677661851;10677696335"
"9802667290","3729 East Mission Boulevard","","Fayetteville","Dhiraj Pandey","3729 East Mission Boulevard, Fayetteville, AR 72703","","36.0919353"," -94.10654219999999","","5.0","2023-10-25 06:47","2023-11-15 20:12","","","72703","Import","AR","Dhiraj Pandey","","","","","","H80Z8WFFF3Y9CR2UF;UXMA8ER2179QQFEOU;ZXP66PMFIHS4UM30E;K3DON7XC6PYYHZ2CZ;LX6URW6N7J78X5HLN","","","","","","H80Z8WFFF3Y9CR2UF;UXMA8ER2179QQFEOU;ZXP66PMFIHS4UM30E;K3DON7XC6PYYHZ2CZ;LX6URW6N7J78X5HLN","","","","","","10676869473;10676819494;10677572439;10676613166;10677744159","","","","","","10676869473;10676819494;10677572439;10676613166;10677744159"
"9804199937","3034 Mica Street","","Fayetteville","Dhiraj Pandey","3034 Mica Street, Fayetteville, AR 72704","","36.0807929"," -94.2066449","","8.0","2023-10-25 06:47","2023-11-15 20:12","","","72704","Import","AR","Dhiraj Pandey","","","","","","BD8QUJ9KRKEOMWATV;WG9YF9XBT1BFINZMF;32T83X9P7FY0I11C7;7HZV9ZY23W7Q6N7SL;2DTFFYYZVIUDYPSZ1;I4QLDNKTONL5AE1XF;7RFBOMJLA26Z44S4F;SF5LRSQRLHMN8LRPE","","","","","","BD8QUJ9KRKEOMWATV;WG9YF9XBT1BFINZMF;32T83X9P7FY0I11C7;7HZV9ZY23W7Q6N7SL;2DTFFYYZVIUDYPSZ1;I4QLDNKTONL5AE1XF;7RFBOMJLA26Z44S4F;SF5LRSQRLHMN8LRPE","","","","","","10676689519;10677668701;10677684125;10677689931;10676741418;10676846627;10677631557;10677605898","","","","","","10676689519;10677668701;10677684125;10677689931;10676741418;10676846627;10677631557;10677605898"
"9804199864","22572 Toreador Drive","","Salinas","Dhiraj Pandey","22572 Toreador Drive, Salinas, CA 93908","","36.602449"," -121.699071","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","93908","Import","CA","Dhiraj Pandey","","","","","","4OIZDFEAKLX2DD0ZU;0GYJJXBC0WQ84UFEY;YNRSGP1L9CI206S7M;0MP5WN3PSOBMA0XM0;MZ20M1GPWMWT1QJG0;JI4NKG7VDVECX3T1E","","","","","","4OIZDFEAKLX2DD0ZU;0GYJJXBC0WQ84UFEY;YNRSGP1L9CI206S7M;0MP5WN3PSOBMA0XM0;MZ20M1GPWMWT1QJG0;JI4NKG7VDVECX3T1E","","","","","","10676569740;10676618893;10676631916;10677742855;10676836368;10677717157","","","","","","10676569740;10676618893;10676631916;10677742855;10676836368;10677717157"
"9804165031","629 Debbie Drive","","Nashville","Dhiraj Pandey","629 Debbie Drive, Nashville, TN 37076","","36.208114"," -86.58621199999999","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","37076","Import","TN","Dhiraj Pandey","","","","","","OYNT2WJTQIXO9HT1T;W09ESDFFWHLFNX5L7;BLUF9MHLP1HHG415T;0DQOWOCGAYS3DR4RI;30DG6Q2U8M4E7Y39X;PF1ITKPQT7AXWD9F4;U2BQ2R25WBWWUFW63;708N30ESUGKHO2DB5;CPDYOU9RBH8TD2WNG;VQVQ1XJXBHBSSM045","","","","","","OYNT2WJTQIXO9HT1T;W09ESDFFWHLFNX5L7;BLUF9MHLP1HHG415T;0DQOWOCGAYS3DR4RI;30DG6Q2U8M4E7Y39X;PF1ITKPQT7AXWD9F4;U2BQ2R25WBWWUFW63;708N30ESUGKHO2DB5;CPDYOU9RBH8TD2WNG;VQVQ1XJXBHBSSM045","","","","","","10677562519;10676741422;10677720726;10677765443;10676670830;10676836372;10677526876;10676618892;10676775050;10677775133","","","","","","10677562519;10676741422;10677720726;10677765443;10676670830;10676836372;10677526876;10676618892;10676775050;10677775133"
"9804140659","5461 West Shades Valley Drive","","Montgomery","Dhiraj Pandey","5461 West Shades Valley Drive, Montgomery, AL 36108","","32.296422"," -86.34280299999999","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","36108","Import","AL","Dhiraj Pandey","","","","","","ZGI2SHI371J7L6F9Z;6XFCRMTJB2BKOM0HJ;LZYTFCCOUZCBVMHHJ;ZZ8Y206W4GPSV2H8O;BKC9SSR4Y9LXKSPEL;LULKNEW7JIOZIZVGG;VDNP0ICQKEV6N8CZG;BV6YE480E60GJGV1D;EOLTPAU09VOJP0QOL;K39QOKFFYDBZCJJO9","","","","","","ZGI2SHI371J7L6F9Z;6XFCRMTJB2BKOM0HJ;LZYTFCCOUZCBVMHHJ;ZZ8Y206W4GPSV2H8O;BKC9SSR4Y9LXKSPEL;LULKNEW7JIOZIZVGG;VDNP0ICQKEV6N8CZG;BV6YE480E60GJGV1D;EOLTPAU09VOJP0QOL;K39QOKFFYDBZCJJO9","","","","","","10676575809;10676910159;10677726638;10677830292;10676618894;10677655310;10677676109;10677636949;10677720720;10677562516","","","","","","10676575809;10676910159;10677726638;10677830292;10676618894;10677655310;10677676109;10677636949;10677720720;10677562516"
"9804127287","1649 Timberridge Court","","Fayetteville","Dhiraj Pandey","1649 Timberridge Court, Fayetteville, AR 72704","","36.084563"," -94.206082","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","72704","Import","AR","Dhiraj Pandey","","","","","","MLGYP2J03CSERDSAN;ETU0Q7IHJ46PEW733;NAQCULMD1Q0SB6PK8;H6I9D4UI6BI7IEEQ1;FNLHQS9A4CL84DNFE;KKGSMY7O1IPCMZ5ZE;LQC0L43ISD4CFODJP;R943YAUC4LK748NSR;A3MEHXRATUNJIXLHT;WPE50JKMP6G2MD5CK","","","","","","MLGYP2J03CSERDSAN;ETU0Q7IHJ46PEW733;NAQCULMD1Q0SB6PK8;H6I9D4UI6BI7IEEQ1;FNLHQS9A4CL84DNFE;KKGSMY7O1IPCMZ5ZE;LQC0L43ISD4CFODJP;R943YAUC4LK748NSR;A3MEHXRATUNJIXLHT;WPE50JKMP6G2MD5CK","","","","","","10676826971;10676826972;10676846633;10677744162;10677614196;10677804941;10677636966;10677866758;10676631917;10677775128","","","","","","10676826971;10676826972;10676846633;10677744162;10677614196;10677804941;10677636966;10677866758;10676631917;10677775128"
"9804103824","314 South 17th Street","","Nashville","Dhiraj Pandey","314 South 17th Street, Nashville, TN 37206","","36.1719075"," -86.740228","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","37206","Import","TN","Dhiraj Pandey","","","","","","1I22OESJBDF47EIV4;ULUMFGNT2UY6ESDCM;Y9YGRZ4PQ2Z1GJVVZ;Z0K3GP9U38U8QJEIB;5FRCBKKHB9UYAI9XH;2QN6YCGXY2IP8V7JM","","","","","","1I22OESJBDF47EIV4;ULUMFGNT2UY6ESDCM;Y9YGRZ4PQ2Z1GJVVZ;Z0K3GP9U38U8QJEIB;5FRCBKKHB9UYAI9XH;2QN6YCGXY2IP8V7JM","","","","","","10676613161;10676681227;10677752716;10676569739;10676826969;10676618906","","","","","","10676613161;10676681227;10677752716;10676569739;10676826969;10676618906"
"9804103823","4 Old Colony Way","","Yarmouth","Dhiraj Pandey","4 Old Colony Way, Yarmouth, MA 02664","","41.697168"," -70.189992","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","02664","Import","MA","Dhiraj Pandey","","","","","","CJ3CI3MJR4CUIVSMQ;JV9GAI41C16DYUXAJ;CDOUBJSBAGM2APT6Y;KZ3N96HAAN6L6CWFV;3A9U8D0TNIOAQUPNL;HLBNK68Z47NNA1CEO;LZ5PSYLKOJTUFH6CY;0E41HCN22ZKFES8JQ;7ONL0H81E5WKVCKAD;H6RM7SC92WW8QIWM9","","","","","","CJ3CI3MJR4CUIVSMQ;JV9GAI41C16DYUXAJ;CDOUBJSBAGM2APT6Y;KZ3N96HAAN6L6CWFV;3A9U8D0TNIOAQUPNL;HLBNK68Z47NNA1CEO;LZ5PSYLKOJTUFH6CY;0E41HCN22ZKFES8JQ;7ONL0H81E5WKVCKAD;H6RM7SC92WW8QIWM9","","","","","","10677587627;10677668703;10676583730;10677702829;10677631558;10676836375;10677684127;10676836378;10677661853;10677702830","","","","","","10677587627;10677668703;10676583730;10677702829;10677631558;10676836375;10677684127;10676836378;10677661853;10677702830"
"9804092591","60 Desousa Drive","","Manchester","Dhiraj Pandey","60 Desousa Drive, Manchester, CT 06040","","41.7409259"," -72.5619104","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","06040","Import","CT","Dhiraj Pandey","","","","","","FY2X9R0JCBVETIYMQ;FOC4WA327HS9QN1LN;KDVO62IJ8L55UVV45;5EODSFPF1J1RCMIII;M0C9DI448E8KRK9C9;ORYFQXTUWJTP31BPT;I0O3XYD1DNGPXIIB0","","","","","","FY2X9R0JCBVETIYMQ;FOC4WA327HS9QN1LN;KDVO62IJ8L55UVV45;5EODSFPF1J1RCMIII;M0C9DI448E8KRK9C9;ORYFQXTUWJTP31BPT;I0O3XYD1DNGPXIIB0","","","","","","10677866759;10676732260;10677720722;10676681228;10676784816;10676676231;10677742853","","","","","","10677866759;10676732260;10677720722;10676681228;10676784816;10676676231;10677742853"
"9804092590","87 Horseshoe Drive","","West Windsor","Dhiraj Pandey","87 Horseshoe Drive, West Windsor, VT 05037","","43.4731793"," -72.4967532","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","05037","Import","VT","Dhiraj Pandey","","","","","","Z5OW26048X5OSU1DV;UOWGJUWYR1JLFCGOZ;9NGZVE7BY839AMLV5;LMZUIVO0TJ1GWCMII;9J4ERI2PCEB70WDH7;ZAYWI94JI507DC56B;32FQAI1OZRU81TQN9;TRTEE5XOS7SCJI9QH;W86QMR52HTHEVRKYW;3RR56BSJ8E5HEQUCI","","","","","","Z5OW26048X5OSU1DV;UOWGJUWYR1JLFCGOZ;9NGZVE7BY839AMLV5;LMZUIVO0TJ1GWCMII;9J4ERI2PCEB70WDH7;ZAYWI94JI507DC56B;32FQAI1OZRU81TQN9;TRTEE5XOS7SCJI9QH;W86QMR52HTHEVRKYW;3RR56BSJ8E5HEQUCI","","","","","","10676583725;10677726637;10676603256;10677542833;10677696330;10676637528;10676819493;10677696334;10677803779;10677542834","","","","","","10676583725;10677726637;10676603256;10677542833;10677696330;10676637528;10676819493;10677696334;10677803779;10677542834"
"9803145377","6463 Vrain Street","","Arvada","Dhiraj Pandey","6463 Vrain Street, Arvada, CO 80003","","39.814056"," -105.046913","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","80003","Import","CO","Dhiraj Pandey","","","","","","P72IT4OHXFEK0MBTR;TDZ0PH7B49BWUVKV9;Y6CXX8GN15SUQQ7A8;79ILLYATHGHRK6JLV;7JZE51LY60K4PUVV2;RYETS6JDWUIMBMCL5;WR9IOHKPDI1TO97H7","","","","","","P72IT4OHXFEK0MBTR;TDZ0PH7B49BWUVKV9;Y6CXX8GN15SUQQ7A8;79ILLYATHGHRK6JLV;7JZE51LY60K4PUVV2;RYETS6JDWUIMBMCL5;WR9IOHKPDI1TO97H7","","","","","","10676676233;10677601858;10676637530;10676613164;10676859784;10677572437;10677804945","","","","","","10676676233;10677601858;10676637530;10676613164;10676859784;10677572437;10677804945"
"9803094812","2203 7th Street Road","","Louisville","Dhiraj Pandey","2203 7th Street Road, Louisville, KY 40208","","38.218107"," -85.779006","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","40208","Import","KY","Dhiraj Pandey","","","","","","F9DHRXL83JDCLMGJ2;JR1YBNRI2NI38R3W0;N8NE5IGWWX3RFSJRE;K8S0WTZOEC8GAEHRS;GSPSDRYGN6ZZZLNYD;T0FSMYATRYOD2W67W","","","","","","F9DHRXL83JDCLMGJ2;JR1YBNRI2NI38R3W0;N8NE5IGWWX3RFSJRE;K8S0WTZOEC8GAEHRS;GSPSDRYGN6ZZZLNYD;T0FSMYATRYOD2W67W","","","","","","10677631559;10676750511;10677760084;10677508356;10677648806;10676575811","","","","","","10677631559;10676750511;10677760084;10677508356;10677648806;10676575811"
"9802955552","8821 West Myrtle Avenue","","Glendale","Dhiraj Pandey","8821 West Myrtle Avenue, Glendale, AZ 85305","","33.5404296"," -112.2488391","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","85305","Import","AZ","Dhiraj Pandey","","","","","","A8HN0ZOX9HF88U8F3;RDRRPPTCS1FMU86AQ;H2RKIXGUI19VGSW1V;KGQ3LR2I2CYNCP47L;DT05ARWBVY7DQTAES;5Y7MA48ZVVT6GDSYX","","","","","","A8HN0ZOX9HF88U8F3;RDRRPPTCS1FMU86AQ;H2RKIXGUI19VGSW1V;KGQ3LR2I2CYNCP47L;DT05ARWBVY7DQTAES;5Y7MA48ZVVT6GDSYX","","","","","","10677747632;10677572442;10677711105;10676859786;10677782047;10677711109","","","","","","10677747632;10677572442;10677711105;10676859786;10677782047;10677711109"
"9802933570","5403 Illinois Avenue","","Nashville","Dhiraj Pandey","5403 Illinois Avenue, Nashville, TN 37209","","36.157077"," -86.853827","","5.0","2023-10-25 06:47","2023-11-15 20:12","","","37209","Import","TN","Dhiraj Pandey","","","","","","0EPA2Y82L2RXCNMGL;MVBEPVFSCGH1H83PI;OYB39DJPX1O8PADHS;C17R53S7055JI3PGO;PQPFNBP61N1IKBQNL","","","","","","0EPA2Y82L2RXCNMGL;MVBEPVFSCGH1H83PI;OYB39DJPX1O8PADHS;C17R53S7055JI3PGO;PQPFNBP61N1IKBQNL","","","","","","10677711106;10677782051;10677614198;10677742852;10677804947","","","","","","10677711106;10677782051;10677614198;10677742852;10677804947"
"9802667289","5601 West Crocus Drive","","Glendale","Dhiraj Pandey","5601 West Crocus Drive, Glendale, AZ 85306","","33.6152469"," -112.179737","","9.0","2023-10-25 06:47","2023-11-15 20:12","","","85306","Import","AZ","Dhiraj Pandey","","","","","","H4JZU2VWFI4QT3PQN;SJJ6J1HZC32SNOR3I;SDXM76CQJ1YM6GNGY;ERIZF9Z0631LAH5D5;W5D1GSL7RF5EYE0F7;5XBB0OOV73WQ8ZUMC;9CCCTGUS0UW70VDHC;MNE1O9K1X52U1DAU6;YSDDK85RB4TFDVBV4","","","","","","H4JZU2VWFI4QT3PQN;SJJ6J1HZC32SNOR3I;SDXM76CQJ1YM6GNGY;ERIZF9Z0631LAH5D5;W5D1GSL7RF5EYE0F7;5XBB0OOV73WQ8ZUMC;9CCCTGUS0UW70VDHC;MNE1O9K1X52U1DAU6;YSDDK85RB4TFDVBV4","","","","","","10677765430;10677601861;10676676227;10676603259;10677601865;10677830306;10677804944;10676603255;10676689521","","","","","","10677765430;10677601861;10676676227;10676603259;10677601865;10677830306;10677804944;10676603255;10676689521"
"9802667288","637 Britannia Drive","","Vallejo","Dhiraj Pandey","637 Britannia Drive, Vallejo, CA 94591","","38.10476999999999"," -122.193849","","8.0","2023-10-25 06:47","2023-11-15 20:12","","","94591","Import","CA","Dhiraj Pandey","","","","","","EFYUQLFEQX0D61ZNH;W38RWLG2Z7OYRNRDP;2PSZDY9PMCAN4A75P;T8MRSCO6NWYPQ7E6M;24461DNDPLP4NUGCL;IQ3LIN8JLFCI3RYYE;D0O7EMRHG9V3I73JL;CE48OXWWZUTV3PWDR","","","","","","EFYUQLFEQX0D61ZNH;W38RWLG2Z7OYRNRDP;2PSZDY9PMCAN4A75P;T8MRSCO6NWYPQ7E6M;24461DNDPLP4NUGCL;IQ3LIN8JLFCI3RYYE;D0O7EMRHG9V3I73JL;CE48OXWWZUTV3PWDR","","","","","","10677744161;10677587615;10677830293;10676869470;10677684123;10676758099;10677782050;10676869472","","","","","","10677744161;10677587615;10677830293;10676869470;10677684123;10676758099;10677782050;10676869472"
"9802667287","18 Densmore Drive","","Essex","Dhiraj Pandey","18 Densmore Drive, Essex, VT 05452","","44.492953"," -73.101883","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","05452","Import","VT","Dhiraj Pandey","","","","","","FL2WQV6RQOXBIEXAH;2VLAYMG7TWHHQDA0H;VAN0X4J54GUMXCJ0P;TM8A819ZCBGOD4TVF;9TMSEZ953R5FWLO61;6Q4FAIZZBT6TKF6JP","","","","","","FL2WQV6RQOXBIEXAH;2VLAYMG7TWHHQDA0H;VAN0X4J54GUMXCJ0P;TM8A819ZCBGOD4TVF;9TMSEZ953R5FWLO61;6Q4FAIZZBT6TKF6JP","","","","","","10676750505;10677747638;10676853636;10677804943;10676631911;10676750508","","","","","","10676750505;10677747638;10676853636;10677804943;10676631911;10676750508"
"9804347670","2721 Lindsay Avenue","","Louisville","Dhiraj Pandey","2721 Lindsay Avenue, Louisville, KY 40206","","38.263793"," -85.700243","","5.0","2023-10-25 06:47","2023-11-15 20:12","","","40206","Import","KY","Dhiraj Pandey","","","","","","AJLEVFUDF76NRPAYW;N2F68A21GNY8XFKAH;CVGMED72368SF721V;G46QDSRHBHV0EVNOR;YVW3SQ0E7VWJ3MKDI","","","","","","AJLEVFUDF76NRPAYW;N2F68A21GNY8XFKAH;CVGMED72368SF721V;G46QDSRHBHV0EVNOR;YVW3SQ0E7VWJ3MKDI","","","","","","10676569734;10676732263;10677765432;10677782065;10676796056","","","","","","10676569734;10676732263;10677765432;10677782065;10676796056"
"9804249141","150 Carter Street","","Manchester","Dhiraj Pandey","150 Carter Street, Manchester, CT 06040","","41.76556000000001"," -72.473091","","7.0","2023-10-25 06:47","2023-11-15 20:12","","","06040","Import","CT","Dhiraj Pandey","","","","","","UNOEM40YA5M5GEG3W;6CJ1TI0UNLYYCLWVL;EKAOEIQU7XJ00NOKK;Q81OUH31DKWD7P121;70SCZJS0XKQOVA4NG;1K8CH72VTTHDHQJDC;FYDQD4QY2GZI82F44","","","","","","UNOEM40YA5M5GEG3W;6CJ1TI0UNLYYCLWVL;EKAOEIQU7XJ00NOKK;Q81OUH31DKWD7P121;70SCZJS0XKQOVA4NG;1K8CH72VTTHDHQJDC;FYDQD4QY2GZI82F44","","","","","","10676784815;10677648802;10676859783;10677717158;10677702831;10676826973;10676732261","","","","","","10676784815;10677648802;10676859783;10677717158;10677702831;10676826973;10676732261"
"9804115223","560 Penstock Drive","","Grass Valley","Dhiraj Pandey","560 Penstock Drive, Grass Valley, CA 95945","","39.213076"," -121.077583","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","95945","Import","CA","Dhiraj Pandey","","","","","","7P4K2MCYQ1DHTNXON;N535SFZ64B0GS2VOM;QE7W4CRUS8ZKMJZ62;HPJMYNN9HUSOZW9S1;ZJ6ALBY1N9XTH4W7F;0WOKTCC5BVVKVWWPN","","","","","","7P4K2MCYQ1DHTNXON;N535SFZ64B0GS2VOM;QE7W4CRUS8ZKMJZ62;HPJMYNN9HUSOZW9S1;ZJ6ALBY1N9XTH4W7F;0WOKTCC5BVVKVWWPN","","","","","","10677782053;10677803794;10676796062;10676807727;10676775052;10676836374","","","","","","10677782053;10677803794;10676796062;10676807727;10676775052;10676836374"
"9803107745","6007 Applegate Lane","","Louisville","Dhiraj Pandey","6007 Applegate Lane, Louisville, KY 40219","","38.1343013"," -85.6498512","","10.0","2023-10-25 06:47","2023-11-15 20:12","","","40219","Import","KY","Dhiraj Pandey","","","","","","4AHOG3HY81M6ARIXJ;HSLI2DECA6YE6F2YP;NONG2PN4JVTMFX2LC;HKA149Q20LF7A9X29;4CINP1FEXSV710YFN;SYN5V53Y6R4P6PT46;CX90HZWUQX44NHMK5;22I932W15LADY5WGK;AFFS85FZM4PJ4K3KU;9YCIN2Z2N8P6USL3T","","","","","","4AHOG3HY81M6ARIXJ;HSLI2DECA6YE6F2YP;NONG2PN4JVTMFX2LC;HKA149Q20LF7A9X29;4CINP1FEXSV710YFN;SYN5V53Y6R4P6PT46;CX90HZWUQX44NHMK5;22I932W15LADY5WGK;AFFS85FZM4PJ4K3KU;9YCIN2Z2N8P6USL3T","","","","","","10677572438;10677601862;10677765429;10677526880;10677775129;10677804959;10676942432;10676732265;10676750506;10677601863","","","","","","10677572438;10677601862;10677765429;10677526880;10677775129;10677804959;10676942432;10676732265;10676750506;10677601863"
"9802682721","1745 T Street Southeast","","Washington","Dhiraj Pandey","1745 T Street Southeast, Washington, DC 20020","","38.867033"," -76.979235","","6.0","2023-10-25 06:47","2023-11-15 20:12","","","20020","Import","DC","Dhiraj Pandey","","","","","","SWZQ7ZT15QIFGF1G9;ZYIWDL1VQ568GH3Z5;OXVQJOTZYKQOISQM4;TC8YHQ9J9M64YMRB5;V7GZ35JKONZI9YOO0;WNRHE7FFN15TM2JJS","","","","","","SWZQ7ZT15QIFGF1G9;ZYIWDL1VQ568GH3Z5;OXVQJOTZYKQOISQM4;TC8YHQ9J9M64YMRB5;V7GZ35JKONZI9YOO0;WNRHE7FFN15TM2JJS","","","","","","10677689938;10676732258;10676846634;10676575807;10677648804;10677742851","","","","","","10677689938;10676732258;10676846634;10676575807;10677648804;10677742851"
